start   of      data    file.
siteNameHF-751-06                Edited to fix time AF 131209
Probe   serial  Number:        0

Date    Meas#   T1(B)   T2      T3      T4      T5(T)   H
-------------------------------------------------------------------
09:14:29       1   1.836   1.874   1.884   1.858   1.907   0.000
09:14:31       2   1.836   1.874   1.884   1.858   1.907   0.000
09:14:33       3   1.835   1.873   1.884   1.858   1.907   0.000
09:14:35       4   1.835   1.873   1.884   1.858   1.907   0.000
09:14:37       5   1.834   1.872   1.884   1.858   1.907   0.000
09:14:39       6   1.834   1.872   1.884   1.858   1.907   0.000
09:14:41       7   1.834   1.872   1.884   1.858   1.907   0.000
09:14:43       8   1.834   1.872   1.884   1.858   1.907   0.000
09:14:45       9   1.833   1.871   1.884   1.858   1.906   0.000
09:14:47      10   1.833   1.871   1.884   1.858   1.904   0.000
09:14:49      11   1.834   1.875   1.901   1.858   1.904   0.000
09:14:51      12   1.845   1.892   1.916   1.877   1.924   0.000
09:14:53      13   1.868   1.919   1.947   1.907   1.982   0.000
09:14:55      14   1.900   1.950   1.973   1.932   2.001   0.000
09:14:57      15   1.925   1.970   1.997   1.958   2.016   0.000
09:14:59      16   1.948   1.990   2.015   1.978   2.026   0.000
09:15:01      17   1.964   2.004   2.026   1.989   2.031   0.000
09:15:03      18   1.973   2.011   2.031   1.997   2.034   0.000
09:15:05      19   1.979   2.018   2.035   2.001   2.036   0.000
09:15:07      20   1.982   2.021   2.036   2.004   2.036   0.000
09:15:09      21   1.983   2.022   2.035   2.004   2.035   0.000
09:15:11      22   1.982   2.021   2.034   2.003   2.034   0.000
09:15:13      23   1.980   2.020   2.031   2.001   2.032   0.000
09:15:15      24   1.978   2.019   2.029   1.999   2.031   0.000
09:15:17      25   1.975   2.016   2.026   1.996   2.028   0.000
09:15:19      26   1.971   2.013   2.022   1.993   2.025   0.000
09:15:21      27   1.968   2.010   2.020   1.991   2.024   0.000
09:15:23      28   1.964   2.007   2.016   1.987   2.021   0.000
09:15:25      29   1.961   2.004   2.013   1.984   2.018   0.000
09:15:27      30   1.957   2.000   2.009   1.981   2.016   0.000
09:15:29      31   1.954   1.998   2.007   1.978   2.013   0.000
09:15:31      32   1.951   1.995   2.004   1.975   2.011   0.000
09:15:33      33   1.948   1.991   2.001   1.972   2.008   0.000
09:15:35      34   1.945   1.989   1.998   1.970   2.006   0.000
09:15:37      35   1.942   1.987   1.996   1.967   2.004   0.000
09:15:39      36   1.939   1.984   1.993   1.964   2.002   0.000
09:15:41      37   1.936   1.981   1.991   1.962   2.000   0.000
09:15:43      38   1.934   1.979   1.989   1.960   1.998   0.000
09:15:45      39   1.932   1.976   1.987   1.958   1.996   0.000
09:15:47      40   1.930   1.975   1.985   1.956   1.995   0.000
09:15:49      41   1.928   1.973   1.983   1.954   1.993   0.000
09:15:51      42   1.925   1.970   1.981   1.952   1.991   0.000
09:15:53      43   1.923   1.969   1.979   1.950   1.990   0.000
09:15:55      44   1.922   1.967   1.978   1.948   1.988   0.000
09:15:57      45   1.920   1.965   1.976   1.947   1.987   0.000
09:15:59      46   1.918   1.964   1.974   1.945   1.985   0.000
09:16:01      47   1.917   1.962   1.973   1.944   1.984   0.000
09:16:03      48   1.915   1.960   1.972   1.942   1.983   0.000
09:16:05      49   1.914   1.959   1.970   1.941   1.982   0.000
09:16:07      50   1.913   1.958   1.969   1.939   1.981   0.000
09:16:09      51   1.911   1.956   1.968   1.938   1.980   0.000
09:16:11      52   1.910   1.955   1.967   1.937   1.978   0.000
09:16:13      53   1.909   1.954   1.966   1.936   1.978   0.000
09:16:15      54   1.907   1.953   1.964   1.935   1.976   0.000
09:16:17      55   1.906   1.951   1.963   1.934   1.976   0.000
09:16:19      56   1.906   1.951   1.963   1.933   1.975   0.000
09:16:21      57   1.904   1.950   1.961   1.932   1.974   0.000
09:16:23      58   1.903   1.948   1.960   1.931   1.973   0.000
09:16:25      59   1.902   1.948   1.959   1.930   1.972   0.000
09:16:27      60   1.901   1.947   1.959   1.929   1.971   0.000
09:16:29      61   1.901   1.946   1.958   1.928   1.970   0.000
09:16:31      62   1.900   1.945   1.957   1.927   1.969   0.000
09:16:33      63   1.899   1.944   1.956   1.926   1.969   0.000
09:16:35      64   1.898   1.944   1.956   1.926   1.968   0.000
09:16:37      65   1.897   1.942   1.954   1.925   1.967   0.000
09:16:39      66   1.897   1.942   1.954   1.924   1.967   0.000
09:16:41      67   1.896   1.941   1.953   1.923   1.966   0.000
09:16:43      68   1.896   1.941   1.953   1.922   1.966   0.000
09:16:45      69   1.894   1.940   1.952   1.922   1.965   0.000
09:16:47      70   1.894   1.939   1.951   1.921   1.964   0.000
09:16:49      71   1.893   1.938   1.951   1.920   1.963   0.000
09:16:51      72   1.893   1.938   1.950   1.920   1.963   0.000
09:16:53      73   1.892   1.937   1.950   1.919   1.963   0.000
09:16:55      74   1.891   1.936   1.949   1.919   1.962   0.000
09:16:57      75   1.891   1.936   1.948   1.918   1.961   0.000
09:16:59      76   1.891   1.936   1.948   1.917   1.961   0.000
09:17:01      77   1.890   1.935   1.947   1.917   1.960   0.000
09:17:03      78   1.890   1.935   1.947   1.916   1.960   0.000
09:17:05      79   1.889   1.934   1.947   1.916   1.959   0.000
09:17:07      80   1.888   1.934   1.945   1.916   1.959   0.000
09:17:09      81   1.888   1.933   1.945   1.915   1.959   0.000
09:17:11      82   1.888   1.932   1.945   1.915   1.958   0.000
09:17:13      83   1.887   1.932   1.944   1.914   1.957   0.000
09:17:15      84   1.887   1.932   1.944   1.913   1.957   0.000
09:17:17      85   1.887   1.931   1.944   1.913   1.957   0.000
09:17:19      86   1.886   1.931   1.943   1.913   1.956   0.000
09:17:21      87   1.885   1.931   1.942   1.912   1.956   0.000
09:17:23      88   1.884   1.930   1.942   1.912   1.956   0.000
09:17:25      89   1.885   1.929   1.942   1.912   1.955   0.000
09:17:27      90   1.884   1.929   1.941   1.911   1.955   0.000
09:17:29      91   1.884   1.929   1.941   1.910   1.954   0.000
09:17:31      92   1.884   1.929   1.941   1.910   1.954   0.000
09:17:33      93   1.883   1.928   1.940   1.910   1.954   0.000
09:17:35      94   1.882   1.928   1.940   1.910   1.953   0.000
09:17:37      95   1.882   1.928   1.940   1.909   1.953   0.000
09:17:39      96   1.882   1.927   1.939   1.909   1.953   0.000
09:17:41      97   1.882   1.926   1.939   1.909   1.953   0.000
09:17:43      98   1.882   1.926   1.939   1.908   1.952   0.000
09:17:45      99   1.881   1.926   1.938   1.908   1.951   0.000
09:17:47     100   1.881   1.926   1.938   1.907   1.951   0.000
09:17:49     101   1.880   1.925   1.938   1.907   1.951   0.000
09:17:51     102   1.880   1.925   1.938   1.907   1.951   0.000
09:17:53     103   1.880   1.925   1.937   1.907   1.950   0.000
09:17:55     104   1.879   1.925   1.936   1.906   1.950   0.000
09:17:57     105   1.879   1.924   1.936   1.906   1.950   0.000
09:17:59     106   1.879   1.924   1.936   1.906   1.950   0.000
09:18:01     107   1.879   1.924   1.936   1.906   1.949   0.000
09:18:03     108   1.879   1.923   1.936   1.905   1.949   0.000
09:18:05     109   1.878   1.923   1.935   1.905   1.949   0.000
09:18:07     110   1.878   1.923   1.935   1.904   1.948   0.000
09:18:09     111   1.878   1.922   1.935   1.904   1.948   0.000
09:18:11     112   1.878   1.922   1.935   1.904   1.948   0.000
09:18:13     113   1.878   1.922   1.934   1.904   1.948   0.000
09:18:15     114   1.877   1.922   1.934   1.903   1.947   0.000
09:18:17     115   1.877   1.922   1.934   1.903   1.947   0.000
09:18:19     116   1.877   1.921   1.934   1.903   1.947   0.000
09:18:21     117   1.876   1.921   1.933   1.903   1.947   0.000
09:18:23     118   1.877   1.921   1.934   1.903   1.947   0.000
09:18:25     119   1.876   1.920   1.933   1.902   1.946   0.000
09:18:27     120   1.876   1.920   1.933   1.902   1.946   0.000
09:18:29     121   1.876   1.920   1.932   1.902   1.946   0.000
09:18:31     122   1.875   1.919   1.932   1.901   1.945   0.000
09:18:33     123   1.875   1.919   1.932   1.901   1.945   0.000
09:18:35     124   1.875   1.920   1.932   1.901   1.945   0.000
09:18:37     125   1.875   1.919   1.932   1.901   1.945   0.000
09:18:39     126   1.875   1.919   1.932   1.901   1.945   0.000
09:18:41     127   1.875   1.919   1.931   1.900   1.944   0.000
09:18:43     128   1.874   1.919   1.931   1.900   1.944   0.000
09:18:45     129   1.874   1.919   1.931   1.900   1.944   0.000
09:18:47     130   1.873   1.918   1.931   1.900   1.944   0.000
09:18:49     131   1.874   1.918   1.931   1.900   1.944   0.000
09:18:51     132   1.874   1.918   1.931   1.900   1.944   0.000
09:18:53     133   1.874   1.918   1.931   1.899   1.944   0.000
09:18:55     134   1.874   1.917   1.930   1.899   1.944   0.000
09:18:57     135   1.873   1.917   1.930   1.899   1.943   0.000
09:18:59     136   1.873   1.917   1.929   1.898   1.943   0.000
09:19:01     137   1.873   1.917   1.929   1.898   1.943   0.000
09:19:03     138   1.872   1.917   1.929   1.898   1.942   0.000
09:19:05     139   1.874   1.917   1.929   1.898   1.942   0.000
09:19:07     140   1.872   1.917   1.929   1.898   1.942   0.000
09:19:09     141   1.872   1.916   1.929   1.898   1.942   0.000
09:19:11     142   1.872   1.916   1.929   1.898   1.942   0.000
09:19:13     143   1.872   1.916   1.929   1.897   1.941   0.000
09:19:15     144   1.872   1.916   1.928   1.897   1.941   0.000
09:19:17     145   1.872   1.916   1.928   1.897   1.941   0.000
09:19:19     146   1.871   1.916   1.928   1.897   1.941   0.000
09:19:21     147   1.871   1.916   1.928   1.897   1.941   0.000
09:19:23     148   1.871   1.915   1.928   1.897   1.941   0.000
09:19:25     149   1.871   1.915   1.928   1.897   1.941   0.000
09:19:27     150   1.871   1.915   1.928   1.897   1.941   0.000
09:19:29     151   1.871   1.915   1.928   1.896   1.941   0.000
09:19:31     152   1.871   1.915   1.927   1.896   1.940   0.000
09:19:33     153   1.871   1.915   1.927   1.896   1.940   0.000
09:19:35     154   1.870   1.915   1.927   1.896   1.940   0.000
09:19:37     155   1.870   1.915   1.927   1.896   1.940   0.000
09:19:39     156   1.870   1.915   1.926   1.896   1.939   0.000
09:19:41     157   1.870   1.914   1.926   1.896   1.939   0.000
09:19:43     158   1.870   1.914   1.926   1.896   1.939   0.000
09:19:45     159   1.869   1.914   1.926   1.895   1.939   0.000
09:19:47     160   1.869   1.914   1.926   1.896   1.939   0.000
09:19:49     161   1.869   1.913   1.926   1.895   1.939   0.000
09:19:51     162   1.869   1.913   1.926   1.895   1.939   0.000
09:19:53     163   1.869   1.913   1.926   1.895   1.939   0.000
09:19:55     164   1.869   1.913   1.926   1.894   1.939   0.000
09:19:57     165   1.869   1.913   1.926   1.894   1.939   0.000
09:19:59     166   1.869   1.913   1.926   1.894   1.939   0.000
09:20:01     167   1.869   1.913   1.925   1.894   1.938   0.000
09:20:03     168   1.869   1.913   1.925   1.894   1.938   0.000
09:20:05     169   1.869   1.913   1.925   1.894   1.938   0.000
09:20:07     170   1.868   1.913   1.925   1.894   1.938   0.000
09:20:09     171   1.868   1.913   1.925   1.894   1.938   0.000
09:20:11     172   1.868   1.912   1.925   1.894   1.938   0.000
09:20:13     173   1.868   1.912   1.925   1.894   1.938   0.000
09:20:15     174   1.868   1.912   1.925   1.894   1.938   0.000
09:20:17     175   1.867   1.912   1.924   1.893   1.937   0.000
09:20:19     176   1.868   1.912   1.924   1.893   1.937   0.000
09:20:21     177   1.868   1.912   1.924   1.893   1.938   0.000
09:20:23     178   1.868   1.912   1.924   1.893   1.937   0.000
09:20:25     179   1.868   1.912   1.924   1.893   1.937   0.000
09:20:27     180   1.868   1.912   1.924   1.893   1.937   0.000
09:20:29     181   1.868   1.911   1.924   1.893   1.936   0.000
09:20:31     182   1.867   1.912   1.924   1.893   1.936   0.000
09:20:33     183   1.867   1.912   1.923   1.893   1.936   0.000
09:20:35     184   1.867   1.910   1.923   1.891   1.936   0.000
09:20:37     185   1.867   1.911   1.923   1.893   1.936   0.000
09:20:39     186   1.867   1.911   1.923   1.892   1.936   0.000
09:20:41     187   1.867   1.911   1.923   1.892   1.936   0.000
09:20:43     188   1.866   1.911   1.923   1.892   1.936   0.000
09:20:45     189   1.866   1.911   1.923   1.892   1.936   0.000
09:20:47     190   1.866   1.910   1.923   1.892   1.936   0.000
09:20:49     191   1.866   1.911   1.923   1.892   1.936   0.000
09:20:51     192   1.866   1.910   1.923   1.892   1.936   0.000
09:20:53     193   1.866   1.910   1.923   1.891   1.936   0.000
09:20:55     194   1.866   1.910   1.923   1.891   1.935   0.000
09:20:57     195   1.866   1.910   1.923   1.891   1.935   0.000
09:20:59     196   1.866   1.910   1.922   1.891   1.935   0.000
09:21:01     197   1.866   1.910   1.922   1.891   1.935   0.000
09:21:03     198   1.866   1.910   1.922   1.891   1.935   0.000
09:21:05     199   1.866   1.910   1.922   1.891   1.935   0.000
09:21:07     200   1.866   1.910   1.922   1.891   1.935   0.000
09:21:09     201   1.866   1.910   1.922   1.891   1.935   0.000
09:21:11     202   1.865   1.910   1.922   1.891   1.935   0.000
09:21:13     203   1.866   1.910   1.922   1.891   1.935   0.000
09:21:15     204   1.865   1.909   1.921   1.890   1.935   0.000
09:21:17     205   1.865   1.909   1.922   1.890   1.935   0.000
09:21:19     206   1.865   1.909   1.922   1.890   1.934   0.000
09:21:21     207   1.865   1.909   1.922   1.890   1.934   0.000
09:21:23     208   1.865   1.909   1.922   1.890   1.934   0.000
09:21:25     209   1.865   1.909   1.921   1.890   1.934   0.000
09:21:27     210   1.865   1.909   1.921   1.890   1.934   0.000
09:21:29     211   1.865   1.909   1.921   1.890   1.934   0.000
09:21:31     212   1.865   1.909   1.921   1.890   1.934   0.000
09:21:33     213   1.865   1.909   1.921   1.890   1.934   0.000
09:21:35     214   1.865   1.909   1.921   1.890   1.934   0.000
09:21:37     215   1.865   1.909   1.921   1.890   1.934   0.000
09:21:39     216   1.865   1.909   1.921   1.890   1.934   0.000
09:21:41     217   1.864   1.909   1.921   1.890   1.934   0.000
09:21:43     218   1.865   1.909   1.921   1.890   1.934   0.000
09:21:45     219   1.865   1.909   1.920   1.889   1.934   0.000
09:21:47     220   1.865   1.908   1.920   1.890   1.934   0.000
09:21:49     221   1.865   1.908   1.920   1.890   1.934   0.000
09:21:51     222   1.864   1.908   1.920   1.889   1.933   0.000
09:21:53     223   1.864   1.909   1.920   1.889   1.933   0.000
09:21:55     224   1.864   1.908   1.920   1.889   1.933   0.000
09:21:57     225   1.864   1.908   1.920   1.889   1.933   0.000
09:21:59     226   1.865   1.908   1.920   1.889   1.933   0.000
09:22:01     227   1.864   1.908   1.920   1.889   1.933   0.000
09:22:03     228   1.864   1.908   1.920   1.889   1.933   0.000
09:22:05     229   1.864   1.908   1.920   1.889   1.933   0.000
09:22:07     230   1.864   1.907   1.920   1.888   1.933   0.000
09:22:09     231   1.864   1.907   1.920   1.888   1.932   0.000
09:22:11     232   1.863   1.907   1.920   1.888   1.932   0.000
09:22:13     233   1.863   1.907   1.919   1.888   1.932   0.000
09:22:15     234   1.863   1.907   1.920   1.888   1.932   0.000
09:22:17     235   1.863   1.907   1.919   1.888   1.932   0.000
09:22:19     236   1.863   1.907   1.919   1.888   1.932   0.000
09:22:21     237   1.863   1.907   1.919   1.888   1.932   0.000
09:22:23     238   1.863   1.907   1.919   1.888   1.932   0.000
09:22:25     239   1.863   1.907   1.919   1.888   1.932   0.000
09:22:27     240   1.863   1.907   1.919   1.888   1.932   0.000
09:22:29     241   1.863   1.907   1.919   1.888   1.932   0.000
09:22:31     242   1.863   1.907   1.919   1.888   1.932   0.000
09:22:33     243   1.863   1.907   1.919   1.888   1.932   0.000
09:22:35     244   1.863   1.907   1.919   1.888   1.932   0.000
09:22:37     245   1.862   1.907   1.919   1.888   1.932   0.000
09:22:39     246   1.862   1.907   1.919   1.888   1.932   0.000
09:22:41     247   1.863   1.907   1.919   1.887   1.932   0.000
09:22:43     248   1.863   1.907   1.919   1.887   1.931   0.000
09:22:45     249   1.863   1.907   1.919   1.887   1.932   0.000
09:22:47     250   1.863   1.907   1.919   1.887   1.932   0.000
09:22:49     251   1.863   1.907   1.919   1.887   1.931   0.000
09:22:51     252   1.862   1.907   1.919   1.887   1.931   0.000
09:22:53     253   1.863   1.906   1.919   1.887   1.931   0.000
09:22:55     254   1.862   1.906   1.919   1.887   1.931   0.000
09:22:57     255   1.863   1.906   1.919   1.887   1.931   0.000
09:22:59     256   1.862   1.906   1.919   1.887   1.931   0.000
09:23:01     257   1.862   1.906   1.919   1.887   1.931   0.000
09:23:03     258   1.862   1.906   1.918   1.887   1.931   0.000
09:23:05     259   1.862   1.906   1.918   1.887   1.931   0.000
09:23:07     260   1.862   1.906   1.918   1.887   1.931   0.000
09:23:09     261   1.862   1.906   1.918   1.887   1.931   0.000
09:23:11     262   1.862   1.906   1.917   1.887   1.931   0.000
09:23:13     263   1.862   1.906   1.918   1.887   1.931   0.000
09:23:15     264   1.862   1.906   1.918   1.887   1.931   0.000
09:23:17     265   1.862   1.906   1.918   1.887   1.931   0.000
09:23:19     266   1.861   1.905   1.918   1.886   1.930   0.000
09:23:21     267   1.862   1.906   1.918   1.887   1.931   0.000
09:23:23     268   1.862   1.905   1.918   1.887   1.931   0.000
09:23:25     269   1.862   1.906   1.917   1.886   1.931   0.000
09:23:27     270   1.861   1.905   1.917   1.886   1.930   0.000
09:23:29     271   1.862   1.906   1.917   1.887   1.931   0.000
09:23:31     272   1.862   1.906   1.917   1.887   1.931   0.000
09:23:33     273   1.862   1.906   1.917   1.886   1.930   0.000
09:23:35     274   1.861   1.906   1.917   1.886   1.930   0.000
09:23:37     275   1.861   1.905   1.917   1.886   1.930   0.000
09:23:39     276   1.862   1.905   1.917   1.886   1.930   0.000
09:23:41     277   1.862   1.905   1.917   1.886   1.930   0.000
09:23:43     278   1.861   1.905   1.917   1.886   1.930   0.000
09:23:45     279   1.861   1.905   1.917   1.886   1.930   0.000
09:23:47     280   1.861   1.905   1.917   1.886   1.930   0.000
09:23:49     281   1.861   1.905   1.917   1.886   1.930   0.000
09:23:51     282   1.861   1.905   1.917   1.886   1.930   0.000
09:23:53     283   1.861   1.905   1.917   1.885   1.929   0.000
09:23:55     284   1.861   1.905   1.917   1.885   1.929   0.000
09:23:57     285   1.861   1.905   1.917   1.885   1.929   0.000
09:23:59     286   1.861   1.905   1.917   1.885   1.929   0.000
09:24:01     287   1.861   1.905   1.917   1.886   1.929   0.000
09:24:03     288   1.861   1.905   1.917   1.885   1.929   0.000
09:24:05     289   1.861   1.905   1.917   1.885   1.929   0.000
09:24:07     290   1.861   1.905   1.917   1.885   1.929   0.000
09:24:09     291   1.861   1.904   1.916   1.885   1.929   0.000
09:24:11     292   1.861   1.904   1.917   1.885   1.929   0.000
09:24:13     293   1.861   1.904   1.917   1.885   1.929   0.000
09:24:15     294   1.861   1.904   1.917   1.885   1.929   0.000
09:24:17     295   1.861   1.904   1.917   1.885   1.929   0.000
09:24:19     296   1.861   1.904   1.917   1.885   1.929   0.000
09:24:21     297   1.861   1.904   1.916   1.885   1.929   0.000
09:24:23     298   1.860   1.904   1.916   1.885   1.929   0.000
09:24:25     299   1.861   1.904   1.916   1.885   1.929   0.000
09:24:27     300   1.861   1.904   1.916   1.885   1.929   0.000
09:24:29     301   1.861   1.904   1.916   1.885   1.929   0.000
09:24:31     302   1.862   1.920   1.919   1.886   1.934   9.940
09:24:33     303   1.962   2.200   2.023   1.976   2.142   9.940
09:24:35     304   2.211   2.645   2.183   2.155   2.431   9.940
09:24:37     305   2.460   3.009   2.420   2.445   2.797   9.940
09:24:39     306   2.780   3.428   2.660   2.745   3.120   9.940
09:24:41     307   3.078   3.764   2.877   3.020   3.380   0.000
09:24:43     308   3.222   3.793   2.961   3.150   3.396   0.000
09:24:45     309   3.237   3.637   2.948   3.150   3.243   0.000
09:24:47     310   3.147   3.424   2.872   3.050   3.055   0.000
09:24:49     311   3.046   3.257   2.797   2.946   2.920   0.000
09:24:51     312   2.913   3.070   2.702   2.815   2.778   0.000
09:24:53     313   2.787   2.910   2.614   2.696   2.662   0.000
09:24:55     314   2.695   2.800   2.549   2.611   2.585   0.000
09:24:57     315   2.594   2.683   2.478   2.521   2.504   0.000
09:24:59     316   2.506   2.584   2.416   2.444   2.437   0.000
09:25:01     317   2.445   2.517   2.373   2.392   2.392   0.000
09:25:03     318   2.380   2.444   2.325   2.335   2.343   0.000
09:25:05     319   2.324   2.384   2.285   2.287   2.302   0.000
09:25:07     320   2.276   2.333   2.250   2.247   2.274   0.000
09:25:09     321   2.244   2.297   2.226   2.219   2.244   0.000
09:25:11     322   2.207   2.259   2.199   2.189   2.217   0.000
09:25:13     323   2.177   2.226   2.177   2.163   2.194   0.000
09:25:15     324   2.155   2.203   2.161   2.145   2.178   0.000
09:25:17     325   2.131   2.178   2.143   2.125   2.161   0.000
09:25:19     326   2.111   2.157   2.128   2.109   2.145   0.000
09:25:21     327   2.097   2.142   2.117   2.097   2.134   0.000
09:25:23     328   2.080   2.125   2.105   2.083   2.122   0.000
09:25:25     329   2.066   2.111   2.094   2.071   2.112   0.000
09:25:27     330   2.056   2.101   2.086   2.062   2.104   0.000
09:25:29     331   2.045   2.089   2.078   2.053   2.095   0.000
09:25:31     332   2.035   2.079   2.070   2.044   2.087   0.000
09:25:33     333   2.025   2.070   2.064   2.038   2.082   0.000
09:25:35     334   2.019   2.063   2.058   2.032   2.075   0.000
09:25:37     335   2.012   2.056   2.052   2.026   2.069   0.000
09:25:39     336   2.006   2.049   2.047   2.020   2.064   0.000
09:25:41     337   2.001   2.044   2.043   2.016   2.059   0.000
09:25:43     338   1.995   2.038   2.038   2.011   2.055   0.000
09:25:45     339   1.990   2.034   2.034   2.007   2.051   0.000
09:25:47     340   1.987   2.030   2.031   2.003   2.047   0.000
09:25:49     341   1.982   2.025   2.028   2.000   2.044   0.000
09:25:51     342   1.978   2.021   2.024   1.996   2.041   0.000
09:25:53     343   1.975   2.019   2.022   1.993   2.038   0.000
09:25:55     344   1.972   2.015   2.019   1.990   2.035   0.000
09:25:57     345   1.969   2.012   2.016   1.987   2.032   0.000
09:25:59     346   1.966   2.009   2.014   1.985   2.030   0.000
09:26:01     347   1.963   2.007   2.012   1.982   2.027   0.000
09:26:03     348   1.960   2.004   2.009   1.980   2.025   0.000
09:26:05     349   1.957   2.001   2.007   1.978   2.023   0.000
09:26:07     350   1.956   1.999   2.005   1.976   2.021   0.000
09:26:09     351   1.954   1.997   2.003   1.974   2.019   0.000
09:26:11     352   1.951   1.995   2.001   1.972   2.016   0.000
09:26:13     353   1.950   1.993   2.000   1.970   2.015   0.000
09:26:15     354   1.948   1.991   1.998   1.969   2.013   0.000
09:26:17     355   1.946   1.989   1.997   1.967   2.012   0.000
09:26:19     356   1.945   1.988   1.995   1.966   2.010   0.000
09:26:21     357   1.943   1.986   1.994   1.964   2.009   0.000
09:26:23     358   1.941   1.985   1.992   1.962   2.007   0.000
09:26:25     359   1.939   1.984   1.991   1.961   2.006   0.000
09:26:27     360   1.938   1.982   1.989   1.959   2.004   0.000
09:26:29     361   1.936   1.981   1.988   1.958   2.003   0.000
09:26:31     362   1.936   1.979   1.987   1.957   2.002   0.000
09:26:33     363   1.934   1.978   1.986   1.956   2.001   0.000
09:26:35     364   1.933   1.976   1.985   1.954   1.999   0.000
09:26:37     365   1.932   1.975   1.984   1.953   1.998   0.000
09:26:39     366   1.931   1.974   1.982   1.953   1.997   0.000
09:26:41     367   1.929   1.973   1.982   1.951   1.996   0.000
09:26:43     368   1.928   1.972   1.981   1.950   1.995   0.000
09:26:45     369   1.928   1.971   1.980   1.950   1.994   0.000
09:26:47     370   1.926   1.970   1.979   1.948   1.993   0.000
09:26:49     371   1.925   1.969   1.978   1.948   1.992   0.000
09:26:51     372   1.925   1.968   1.977   1.947   1.991   0.000
09:26:53     373   1.923   1.967   1.976   1.945   1.990   0.000
09:26:55     374   1.923   1.966   1.975   1.945   1.989   0.000
09:26:57     375   1.922   1.965   1.975   1.944   1.989   0.000
09:26:59     376   1.921   1.964   1.973   1.943   1.988   0.000
09:27:01     377   1.920   1.963   1.973   1.942   1.987   0.000
09:27:03     378   1.919   1.963   1.972   1.942   1.987   0.000
09:27:05     379   1.919   1.962   1.972   1.941   1.986   0.000
09:27:07     380   1.917   1.961   1.970   1.940   1.985   0.000
09:27:09     381   1.917   1.960   1.970   1.939   1.984   0.000
09:27:11     382   1.916   1.960   1.969   1.939   1.984   0.000
09:27:13     383   1.916   1.959   1.969   1.938   1.983   0.000
09:27:15     384   1.915   1.958   1.968   1.938   1.982   0.000
09:27:17     385   1.915   1.958   1.967   1.937   1.981   0.000
09:27:19     386   1.913   1.957   1.967   1.936   1.981   0.000
09:27:21     387   1.913   1.956   1.966   1.935   1.980   0.000
09:27:23     388   1.912   1.956   1.966   1.935   1.979   0.000
09:27:25     389   1.912   1.955   1.965   1.934   1.979   0.000
09:27:27     390   1.910   1.954   1.964   1.934   1.978   0.000
09:27:29     391   1.911   1.954   1.964   1.934   1.978   0.000
09:27:31     392   1.910   1.953   1.963   1.933   1.977   0.000
09:27:33     393   1.909   1.953   1.963   1.932   1.977   0.000
09:27:35     394   1.908   1.951   1.962   1.931   1.975   0.000
09:27:37     395   1.908   1.952   1.962   1.931   1.976   0.000
09:27:39     396   1.908   1.951   1.961   1.931   1.975   0.000
09:27:41     397   1.907   1.951   1.961   1.930   1.975   0.000
09:27:43     398   1.907   1.950   1.960   1.929   1.974   0.000
09:27:45     399   1.906   1.950   1.960   1.929   1.973   0.000
09:27:47     400   1.906   1.950   1.960   1.929   1.973   0.000
09:27:49     401   1.906   1.949   1.959   1.928   1.973   0.000
09:27:51     402   1.905   1.948   1.959   1.928   1.972   0.000
09:27:53     403   1.904   1.948   1.959   1.928   1.972   0.000
09:27:55     404   1.904   1.947   1.958   1.927   1.972   0.000
09:27:57     405   1.904   1.947   1.957   1.926   1.971   0.000
09:27:59     406   1.903   1.947   1.957   1.926   1.970   0.000
09:28:01     407   1.902   1.946   1.957   1.926   1.970   0.000
09:28:03     408   1.902   1.946   1.956   1.925   1.970   0.000
09:28:05     409   1.902   1.945   1.956   1.925   1.969   0.000
09:28:07     410   1.901   1.945   1.955   1.924   1.969   0.000
09:28:09     411   1.901   1.945   1.955   1.924   1.968   0.000
09:28:11     412   1.901   1.944   1.954   1.923   1.968   0.000
09:28:13     413   1.900   1.943   1.954   1.923   1.967   0.000
09:28:15     414   1.900   1.943   1.954   1.923   1.967   0.000
09:28:17     415   1.900   1.943   1.954   1.923   1.967   0.000
09:28:19     416   1.899   1.942   1.953   1.922   1.966   0.000
09:28:21     417   1.899   1.942   1.953   1.922   1.966   0.000
09:28:23     418   1.898   1.942   1.953   1.922   1.966   0.000
09:28:25     419   1.897   1.941   1.952   1.921   1.966   0.000
09:28:27     420   1.898   1.941   1.952   1.921   1.965   0.000
09:28:29     421   1.897   1.941   1.951   1.920   1.964   0.000
09:28:31     422   1.897   1.941   1.951   1.920   1.964   0.000
09:28:33     423   1.897   1.940   1.951   1.920   1.964   0.000
09:28:35     424   1.896   1.939   1.951   1.919   1.964   0.000
09:28:37     425   1.896   1.939   1.950   1.919   1.964   0.000
09:28:39     426   1.896   1.939   1.950   1.919   1.963   0.000
09:28:41     427   1.896   1.939   1.950   1.919   1.963   0.000
09:28:43     428   1.895   1.939   1.950   1.919   1.963   0.000
09:28:45     429   1.895   1.938   1.949   1.918   1.963   0.000
09:28:47     430   1.895   1.938   1.949   1.918   1.962   0.000
09:28:49     431   1.894   1.938   1.948   1.917   1.962   0.000
09:28:51     432   1.894   1.938   1.948   1.917   1.961   0.000
09:28:53     433   1.894   1.937   1.948   1.917   1.961   0.000
09:28:55     434   1.894   1.937   1.948   1.917   1.961   0.000
